id,hotelId,name,isPMSChannel,marketingChannelGroupId,linkageCode,linkageCodeDayUse,autoGeneratedCode,createdAt,updatedAt,deletedAt,createdBy,updatedBy,deletedBy,isSeedData,inntoDataId,isPullFromTll
96,3,'HPDS(じゃらん予約エンジン)',False,21,'77','N/A','0003000011','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26343,False
97,3,'RELO CLUB',False,21,'50','N/A','0003000012','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26344,False
98,3,'スカイチケット（Skyticket）',False,21,'40','N/A','0003000013','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26345,False
99,3,'るるぶトラベル',False,21,'51','N/A','0003000014','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26346,False
41,3,'電話',True,12,'N/A','N/A','[phone]','2023-02-09 21:16:23.270201+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,True,None,False
42,3,'ウォークイン',True,12,'N/A','N/A','0003000002','2023-02-09 21:16:23.270201+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,True,None,False
88,3,'電話',False,20,'N/A','N/A','[phone]','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,25768,False
89,3,'ウォークイン',False,20,'N/A','N/A','0003000004','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,25769,False
90,3,'Rakuten',False,21,'61','N/A','0003000005','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26337,False
91,3,'じゃらんnet',False,21,'66','N/A','0003000006','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26338,False
92,3,'Yahoo！トラベル',False,21,'80','N/A','0003000007','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26339,False
93,3,'Booking.com',False,21,'30','N/A','0003000008','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26340,False
94,3,'Expedia',False,21,'47','N/A','0003000009','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26341,False
95,3,'Agoda',False,21,'46','N/A','0003000010','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26342,False
100,3,'Trip.com（Ctrip)',False,21,'68','N/A','0003000015','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26347,False
101,3,'R-With',False,21,'62','N/A','0003000016','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26348,False
102,3,'Tabist',False,21,'41','N/A','0003000017','2023-02-14 13:32:08.430484+09:00','2023-02-14 13:32:08.430484+09:00',None,None,None,None,False,26349,False
103,3,'楽天トラベル',True,13,'61','','0003000018','2023-02-15 13:30:00.924962+09:00','2023-02-15 13:30:00.924962+09:00',None,None,None,None,False,None,True
104,3,'楽天トラベル',True,13,'61','','0003000019','2023-02-15 13:30:00.980299+09:00','2023-02-15 13:30:00.980299+09:00',None,None,None,None,False,None,True
105,3,'楽天トラベル',True,13,'61','','0003000020','2023-02-15 13:30:01.033104+09:00','2023-02-15 13:30:01.033104+09:00',None,None,None,None,False,None,True
106,3,'楽天トラベル',True,13,'61','','0003000021','2023-02-15 13:30:01.096770+09:00','2023-02-15 13:30:01.096770+09:00',None,None,None,None,False,None,True
107,3,'楽天トラベル',True,13,'61','','0003000022','2023-02-15 13:30:01.184132+09:00','2023-02-15 13:30:01.184132+09:00',None,None,None,None,False,None,True
108,3,'楽天トラベル',True,13,'61','','0003000023','2023-02-15 15:35:00.339838+09:00','2023-02-15 15:35:00.339838+09:00',None,None,None,None,False,None,True
109,3,'一休.com',True,13,'80','','0003000024','2023-02-28 12:55:00.556510+09:00','2023-02-28 12:55:00.556510+09:00',None,None,None,None,False,None,True
